,intolerance,Run,Avg pct similar neighbors,Avg pct similar neighbors (A),Avg pct similar neighbors (A) (count empty),Avg pct similar neighbors (B),Avg pct similar neighbors (B) (count empty),Avg pct similar neighbors (count empty),Num Agents,Num Agents (A),Num Agents (B),Pct Happy,Pct Happy Group A,Pct Happy Group B,height,width,num_agents,minority_pc
0,0.125,0,53.2,60.9,53.2,41.8,36.9,46.7,350,210,140,100.0,100.0,100.0,20,20,350,0.4
1,0.125,1,51.3,59.5,52.4,38.8,33.9,45.0,350,210,140,100.0,100.0,100.0,20,20,350,0.4
2,0.125,2,50.8,59.0,51.7,38.4,33.6,44.4,350,210,140,100.0,100.0,100.0,20,20,350,0.4
3,0.125,3,52.9,60.3,52.3,41.9,37.3,46.3,350,210,140,100.0,100.0,100.0,20,20,350,0.4
4,0.125,4,53.1,61.3,53.7,40.8,35.7,46.5,350,210,140,100.0,100.0,100.0,20,20,350,0.4
5,0.125,5,54.6,62.0,54.2,43.5,38.4,47.9,350,210,140,100.0,100.0,100.0,20,20,350,0.4
6,0.125,6,53.2,61.5,54.2,40.6,35.3,46.6,350,210,140,100.0,100.0,100.0,20,20,350,0.4
7,0.125,7,51.3,59.5,52.1,38.9,33.9,44.9,350,210,140,100.0,100.0,100.0,20,20,350,0.4
8,0.125,8,53.4,60.7,52.4,42.8,38.1,46.7,350,210,140,100.0,100.0,100.0,20,20,350,0.4
9,0.125,9,52.8,60.6,52.7,41.2,36.2,46.1,350,210,140,100.0,100.0,100.0,20,20,350,0.4
10,0.25,10,60.5,66.6,57.9,51.6,46.4,53.3,350,210,140,100.0,100.0,100.0,20,20,350,0.4
11,0.25,11,56.9,62.1,51.5,50.0,47.5,49.9,350,210,140,100.0,100.0,100.0,20,20,350,0.4
12,0.25,12,56.4,62.7,53.2,47.8,43.9,49.5,350,210,140,100.0,100.0,100.0,20,20,350,0.4
13,0.25,13,57.5,63.2,53.6,49.8,46.2,50.6,350,210,140,100.0,100.0,100.0,20,20,350,0.4
14,0.25,14,59.3,65.0,55.7,51.3,47.7,52.5,350,210,140,100.0,100.0,100.0,20,20,350,0.4
15,0.25,15,52.7,59.2,50.6,43.8,40.8,46.7,350,210,140,100.0,100.0,100.0,20,20,350,0.4
16,0.25,16,62.2,67.1,56.8,55.6,52.2,55.0,350,210,140,100.0,100.0,100.0,20,20,350,0.4
17,0.25,17,58.8,63.6,53.3,52.5,50.5,52.2,350,210,140,100.0,100.0,100.0,20,20,350,0.4
18,0.25,18,56.6,62.8,53.5,48.1,44.2,49.8,350,210,140,100.0,100.0,100.0,20,20,350,0.4
19,0.25,19,54.8,60.7,51.1,46.7,43.5,48.0,350,210,140,100.0,100.0,100.0,20,20,350,0.4
20,0.375,20,78.5,81.3,68.0,74.8,69.6,68.6,350,210,140,100.0,100.0,100.0,20,20,350,0.4
21,0.375,21,76.5,79.1,66.0,73.1,70.9,67.9,350,210,140,99.7,100.0,99.3,20,20,350,0.4
22,0.375,22,71.3,74.6,62.5,66.9,64.8,63.4,350,210,140,99.7,100.0,99.3,20,20,350,0.4
23,0.375,23,77.2,80.2,67.7,73.3,69.7,68.5,350,210,140,100.0,100.0,100.0,20,20,350,0.4
24,0.375,24,74.5,77.3,64.3,70.9,69.0,66.2,350,210,140,100.0,100.0,100.0,20,20,350,0.4
25,0.375,25,76.5,79.5,66.4,72.4,68.0,67.1,350,210,140,100.0,100.0,100.0,20,20,350,0.4
26,0.375,26,78.5,81.7,71.3,73.9,68.0,70.0,350,210,140,100.0,100.0,100.0,20,20,350,0.4
27,0.375,27,73.5,76.8,64.2,69.1,65.3,64.6,350,210,140,100.0,100.0,100.0,20,20,350,0.4
28,0.375,28,78.2,80.9,68.0,74.6,70.9,69.1,350,210,140,100.0,100.0,100.0,20,20,350,0.4
29,0.375,29,75.0,78.3,66.3,70.7,67.0,66.6,350,210,140,100.0,100.0,100.0,20,20,350,0.4
30,0.5,30,90.4,91.9,82.1,88.2,83.1,82.5,350,210,140,100.0,100.0,100.0,20,20,350,0.4
31,0.5,31,88.9,90.4,80.2,86.8,83.5,81.5,350,210,140,98.6,100.0,96.4,20,20,350,0.4
32,0.5,32,88.8,90.4,80.0,86.6,82.8,81.1,350,210,140,100.0,100.0,100.0,20,20,350,0.4
33,0.5,33,91.0,92.5,81.5,88.9,82.9,82.1,350,210,140,100.0,100.0,100.0,20,20,350,0.4
34,0.5,34,87.6,89.7,82.1,84.5,78.1,80.5,350,210,140,99.1,100.0,97.9,20,20,350,0.4
35,0.5,35,90.9,92.3,83.0,88.8,83.1,83.0,350,210,140,100.0,100.0,100.0,20,20,350,0.4
36,0.5,36,89.4,91.3,82.6,86.8,81.5,82.2,350,210,140,100.0,100.0,100.0,20,20,350,0.4
37,0.5,37,91.7,92.9,82.9,90.1,85.7,84.0,350,210,140,100.0,100.0,100.0,20,20,350,0.4
38,0.5,38,88.8,90.4,80.5,86.3,80.2,80.4,350,210,140,100.0,100.0,100.0,20,20,350,0.4
39,0.5,39,89.4,90.9,80.7,87.3,85.2,82.5,350,210,140,99.1,100.0,97.9,20,20,350,0.4
40,0.625,40,94.5,96.1,88.5,92.0,82.7,86.2,350,210,140,89.1,90.0,87.9,20,20,350,0.4
41,0.625,41,93.4,94.9,87.7,91.0,79.9,84.6,350,210,140,87.7,89.5,85.0,20,20,350,0.4
42,0.625,42,94.4,95.6,87.7,92.7,82.2,85.5,350,210,140,88.9,93.8,81.4,20,20,350,0.4
43,0.625,43,95.4,96.0,89.8,94.3,81.9,86.6,350,210,140,90.9,95.7,83.6,20,20,350,0.4
44,0.625,44,94.3,95.6,88.7,92.3,81.5,85.8,350,210,140,89.4,94.3,82.1,20,20,350,0.4
45,0.625,45,93.1,94.5,87.0,90.9,80.7,84.5,350,210,140,88.3,88.6,87.9,20,20,350,0.4
46,0.625,46,94.2,95.6,88.1,92.1,82.0,85.6,350,210,140,87.7,89.0,85.7,20,20,350,0.4
47,0.625,47,93.0,94.3,86.9,91.0,80.4,84.3,350,210,140,88.0,90.5,84.3,20,20,350,0.4
48,0.625,48,94.2,94.6,88.8,93.6,81.2,85.8,350,210,140,89.7,91.9,86.4,20,20,350,0.4
49,0.625,49,94.5,95.6,88.5,92.8,82.9,86.2,350,210,140,89.7,90.5,88.6,20,20,350,0.4
50,0.75,50,66.2,72.6,65.4,56.3,48.6,58.7,350,210,140,35.1,46.7,17.9,20,20,350,0.4
51,0.75,51,67.7,73.2,65.3,59.1,50.8,59.5,350,210,140,36.0,45.2,22.1,20,20,350,0.4
52,0.75,52,69.0,74.6,67.0,60.4,52.4,61.2,350,210,140,42.3,49.5,31.4,20,20,350,0.4
53,0.75,53,68.7,74.0,66.7,60.1,50.4,60.2,350,210,140,35.1,44.3,21.4,20,20,350,0.4
54,0.75,54,65.1,72.8,65.4,53.1,45.7,57.5,350,210,140,36.3,46.2,21.4,20,20,350,0.4
55,0.75,55,69.5,75.4,67.9,60.3,51.6,61.4,350,210,140,35.7,45.7,20.7,20,20,350,0.4
56,0.75,56,67.7,74.0,66.5,57.6,49.6,59.8,350,210,140,40.9,53.3,22.1,20,20,350,0.4
57,0.75,57,62.2,69.5,61.2,51.0,44.0,54.4,350,210,140,29.7,42.9,10.0,20,20,350,0.4
58,0.75,58,68.6,73.8,65.9,60.5,52.6,60.6,350,210,140,38.3,47.1,25.0,20,20,350,0.4
59,0.75,59,63.2,69.5,62.6,53.1,44.7,55.5,350,210,140,38.0,49.0,21.4,20,20,350,0.4
